I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.7.5 locally
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE3 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:910] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
I tensorflow/core/common_runtime/gpu/gpu_device.cc:885] Found device 0 with properties:
401 / 3181 : loss = 0.237127989531
402 / 3181 : loss = 0.237451523542
403 / 3181 : loss = 0.237639755011
404 / 3181 : loss = 0.237816572189
405 / 3181 : loss = 0.238018319011
406 / 3181 : loss = 0.238097712398
407 / 3181 : loss = 0.237928539515
408 / 3181 : loss = 0.237949207425
409 / 3181 : loss = 0.238149777055
410 / 3181 : loss = 0.23774151504
411 / 3181 : loss = 0.237669125199
412 / 3181 : loss = 0.237664982677
413 / 3181 : loss = 0.237498059869
414 / 3181 : loss = 0.237394586205
415 / 3181 : loss = 0.237610563636
416 / 3181 : loss = 0.237689524889
417 / 3181 : loss = 0.238061562181
418 / 3181 : loss = 0.238267049193
419 / 3181 : loss = 0.238426566124
420 / 3181 : loss = 0.238376066089
421 / 3181 : loss = 0.238419562578
422 / 3181 : loss = 0.238302022219
423 / 3181 : loss = 0.23833142221
424 / 3181 : loss = 0.238472044468
425 / 3181 : loss = 0.238193869591
426 / 3181 : loss = 0.23806348443
427 / 3181 : loss = 0.23791693151
428 / 3181 : loss = 0.237513259053
429 / 3181 : loss = 0.23799353838
430 / 3181 : loss = 0.238495647907
431 / 3181 : loss = 0.23862425983
432 / 3181 : loss = 0.238560140133
433 / 3181 : loss = 0.238565862179
434 / 3181 : loss = 0.238466829062
435 / 3181 : loss = 0.23824866116
436 / 3181 : loss = 0.238179922104
437 / 3181 : loss = 0.23798827827
438 / 3181 : loss = 0.237853869796
439 / 3181 : loss = 0.237867593765
440 / 3181 : loss = 0.237707957625
441 / 3181 : loss = 0.237771168351
442 / 3181 : loss = 0.237539842725
443 / 3181 : loss = 0.237658888102
444 / 3181 : loss = 0.238022118807
445 / 3181 : loss = 0.237888991833
446 / 3181 : loss = 0.23773907125
447 / 3181 : loss = 0.237658396363
448 / 3181 : loss = 0.237384453416
449 / 3181 : loss = 0.237255617976
450 / 3181 : loss = 0.237510353327
451 / 3181 : loss = 0.237359911203
452 / 3181 : loss = 0.237230852246
453 / 3181 : loss = 0.237263962626
454 / 3181 : loss = 0.237239152193
455 / 3181 : loss = 0.237212061882
456 / 3181 : loss = 0.237302586436
457 / 3181 : loss = 0.237555131316
458 / 3181 : loss = 0.23733098805
459 / 3181 : loss = 0.237507864833
460 / 3181 : loss = 0.237291246653
461 / 3181 : loss = 0.237208068371
462 / 3181 : loss = 0.237012684345
463 / 3181 : loss = 0.237053871155
464 / 3181 : loss = 0.237188324332
465 / 3181 : loss = 0.23746933043
466 / 3181 : loss = 0.237484261394
467 / 3181 : loss = 0.23725001514
468 / 3181 : loss = 0.237196773291
469 / 3181 : loss = 0.23730379343
470 / 3181 : loss = 0.237277507782
471 / 3181 : loss = 0.23734383285
472 / 3181 : loss = 0.237288698554
473 / 3181 : loss = 0.237326353788
474 / 3181 : loss = 0.237080812454
475 / 3181 : loss = 0.236892059445
476 / 3181 : loss = 0.237053066492
477 / 3181 : loss = 0.237159535289
478 / 3181 : loss = 0.237379699945
479 / 3181 : loss = 0.237251520157
480 / 3181 : loss = 0.237393647432
481 / 3181 : loss = 0.237202465534
482 / 3181 : loss = 0.237170025706
483 / 3181 : loss = 0.237150967121
484 / 3181 : loss = 0.23691470921
485 / 3181 : loss = 0.237020775676
486 / 3181 : loss = 0.237197011709
487 / 3181 : loss = 0.237113729119
488 / 3181 : loss = 0.237246453762
489 / 3181 : loss = 0.237491816282
490 / 3181 : loss = 0.237447798252
491 / 3181 : loss = 0.237354144454
492 / 3181 : loss = 0.237289607525
493 / 3181 : loss = 0.237264975905
494 / 3181 : loss = 0.237166523933
495 / 3181 : loss = 0.237115740776
496 / 3181 : loss = 0.237258344889
497 / 3181 : loss = 0.237310230732
498 / 3181 : loss = 0.23736178875
499 / 3181 : loss = 0.237361088395
500 / 3181 : loss = 0.237391412258
501 / 3181 : loss = 0.237419635057
502 / 3181 : loss = 0.237214565277
503 / 3181 : loss = 0.237462937832
504 / 3181 : loss = 0.237408682704
505 / 3181 : loss = 0.237731859088
506 / 3181 : loss = 0.23767362535
507 / 3181 : loss = 0.237432733178
508 / 3181 : loss = 0.237487152219
509 / 3181 : loss = 0.237625360489
510 / 3181 : loss = 0.237726524472
511 / 3181 : loss = 0.237795054913
512 / 3181 : loss = 0.237628832459
513 / 3181 : loss = 0.237569570541
514 / 3181 : loss = 0.237469479442
515 / 3181 : loss = 0.23751591146
516 / 3181 : loss = 0.237407699227
517 / 3181 : loss = 0.237230479717
518 / 3181 : loss = 0.237036466599
519 / 3181 : loss = 0.237072065473
520 / 3181 : loss = 0.237401947379
521 / 3181 : loss = 0.23748396337
522 / 3181 : loss = 0.237480208278
523 / 3181 : loss = 0.237257838249
524 / 3181 : loss = 0.237677142024
525 / 3181 : loss = 0.237662345171
526 / 3181 : loss = 0.237481281161
527 / 3181 : loss = 0.237441554666
528 / 3181 : loss = 0.237493306398
529 / 3181 : loss = 0.237719237804
530 / 3181 : loss = 0.237754717469
531 / 3181 : loss = 0.237859115005
532 / 3181 : loss = 0.237718597054
533 / 3181 : loss = 0.238015651703
534 / 3181 : loss = 0.238153651357
535 / 3181 : loss = 0.238312989473
536 / 3181 : loss = 0.238231867552
537 / 3181 : loss = 0.238339200616
538 / 3181 : loss = 0.238536655903
539 / 3181 : loss = 0.238538950682
540 / 3181 : loss = 0.238481581211
541 / 3181 : loss = 0.238258808851
542 / 3181 : loss = 0.238224938512
543 / 3181 : loss = 0.238166213036
544 / 3181 : loss = 0.23836158216
545 / 3181 : loss = 0.238346725702
546 / 3181 : loss = 0.238151848316
547 / 3181 : loss = 0.238317757845
548 / 3181 : loss = 0.238594546914
549 / 3181 : loss = 0.23830960691
550 / 3181 : loss = 0.238223209977
551 / 3181 : loss = 0.238128364086
552 / 3181 : loss = 0.238026976585
553 / 3181 : loss = 0.237939834595
554 / 3181 : loss = 0.238169625401
555 / 3181 : loss = 0.238008484244
556 / 3181 : loss = 0.237830504775
557 / 3181 : loss = 0.237985104322
558 / 3181 : loss = 0.237955823541
559 / 3181 : loss = 0.238051906228
560 / 3181 : loss = 0.237894400954
561 / 3181 : loss = 0.237986505032
562 / 3181 : loss = 0.237749278545
563 / 3181 : loss = 0.23781055212
564 / 3181 : loss = 0.23794183135
565 / 3181 : loss = 0.23806566
566 / 3181 : loss = 0.238084927201
567 / 3181 : loss = 0.238007590175
568 / 3181 : loss = 0.238120839
569 / 3181 : loss = 0.23794528842
570 / 3181 : loss = 0.237800180912
571 / 3181 : loss = 0.23786611855
572 / 3181 : loss = 0.238699257374
573 / 3181 : loss = 0.238432213664
574 / 3181 : loss = 0.238686099648
575 / 3181 : loss = 0.238458022475
576 / 3181 : loss = 0.23839583993
577 / 3181 : loss = 0.238270953298
578 / 3181 : loss = 0.238579913974
579 / 3181 : loss = 0.238398775458
580 / 3181 : loss = 0.238155812025
581 / 3181 : loss = 0.238159626722
582 / 3181 : loss = 0.238158479333
583 / 3181 : loss = 0.238039568067
584 / 3181 : loss = 0.237862423062
585 / 3181 : loss = 0.237801536918
586 / 3181 : loss = 0.237664476037
587 / 3181 : loss = 0.238121494651
588 / 3181 : loss = 0.238155677915
589 / 3181 : loss = 0.238012850285
590 / 3181 : loss = 0.237867891788
591 / 3181 : loss = 0.237870931625
592 / 3181 : loss = 0.237623736262
593 / 3181 : loss = 0.237410217524
594 / 3181 : loss = 0.237779170275
595 / 3181 : loss = 0.237658560276
596 / 3181 : loss = 0.237347826362
597 / 3181 : loss = 0.237436756492
598 / 3181 : loss = 0.237333193421
599 / 3181 : loss = 0.237219035625
600 / 3181 : loss = 0.237116098404
601 / 3181 : loss = 0.236898988485
602 / 3181 : loss = 0.236973524094
603 / 3181 : loss = 0.237265154719
604 / 3181 : loss = 0.237392172217
605 / 3181 : loss = 0.23741851747
606 / 3181 : loss = 0.237281128764
607 / 3181 : loss = 0.237455964088
608 / 3181 : loss = 0.237361192703
609 / 3181 : loss = 0.237444415689
610 / 3181 : loss = 0.237822338939
611 / 3181 : loss = 0.237851604819
612 / 3181 : loss = 0.23795427382
613 / 3181 : loss = 0.238074839115
614 / 3181 : loss = 0.23827521503
615 / 3181 : loss = 0.238195896149
616 / 3181 : loss = 0.2380964607
617 / 3181 : loss = 0.237905159593
618 / 3181 : loss = 0.237878262997
619 / 3181 : loss = 0.237981393933
620 / 3181 : loss = 0.238183706999
621 / 3181 : loss = 0.238339930773
622 / 3181 : loss = 0.238153845072
623 / 3181 : loss = 0.237948924303
624 / 3181 : loss = 0.237916216254
625 / 3181 : loss = 0.237923175097
626 / 3181 : loss = 0.237906083465
627 / 3181 : loss = 0.237872645259
628 / 3181 : loss = 0.237718075514
629 / 3181 : loss = 0.237933054566
630 / 3181 : loss = 0.237739279866
631 / 3181 : loss = 0.2376498878
632 / 3181 : loss = 0.237438037992
633 / 3181 : loss = 0.237447053194
634 / 3181 : loss = 0.237362787127
635 / 3181 : loss = 0.237387776375
636 / 3181 : loss = 0.23725014925
637 / 3181 : loss = 0.237000107765
638 / 3181 : loss = 0.23693446815
639 / 3181 : loss = 0.236955806613
640 / 3181 : loss = 0.236902013421
641 / 3181 : loss = 0.236799955368
642 / 3181 : loss = 0.236487805843
643 / 3181 : loss = 0.236524894834
644 / 3181 : loss = 0.236468955874
645 / 3181 : loss = 0.236460283399
646 / 3181 : loss = 0.236362338066
647 / 3181 : loss = 0.236215591431
648 / 3181 : loss = 0.236178517342
649 / 3181 : loss = 0.235995993018
650 / 3181 : loss = 0.236058712006
651 / 3181 : loss = 0.235948294401
652 / 3181 : loss = 0.235978871584
653 / 3181 : loss = 0.235868126154
654 / 3181 : loss = 0.235873132944
655 / 3181 : loss = 0.236411958933
656 / 3181 : loss = 0.236230671406
657 / 3181 : loss = 0.236269414425
658 / 3181 : loss = 0.23609174788
659 / 3181 : loss = 0.235850408673
660 / 3181 : loss = 0.23569881916
661 / 3181 : loss = 0.235785767436
662 / 3181 : loss = 0.235591769218
663 / 3181 : loss = 0.235375583172
664 / 3181 : loss = 0.235559359193
665 / 3181 : loss = 0.235314488411
666 / 3181 : loss = 0.235100537539
667 / 3181 : loss = 0.235022440553
668 / 3181 : loss = 0.23508232832
669 / 3181 : loss = 0.235136300325
670 / 3181 : loss = 0.235198333859
671 / 3181 : loss = 0.234952792525
672 / 3181 : loss = 0.234785869718
673 / 3181 : loss = 0.234658300877
674 / 3181 : loss = 0.234604001045
675 / 3181 : loss = 0.234621986747
676 / 3181 : loss = 0.234590783715
677 / 3181 : loss = 0.234472632408
678 / 3181 : loss = 0.234621703625
679 / 3181 : loss = 0.234522163868
680 / 3181 : loss = 0.234349921346
681 / 3181 : loss = 0.234539583325
682 / 3181 : loss = 0.234384477139
683 / 3181 : loss = 0.234243154526
684 / 3181 : loss = 0.234077125788
685 / 3181 : loss = 0.234147235751
686 / 3181 : loss = 0.234212622046
687 / 3181 : loss = 0.234328687191
688 / 3181 : loss = 0.234215989709
689 / 3181 : loss = 0.234286814928
690 / 3181 : loss = 0.234335079789
691 / 3181 : loss = 0.234484583139
692 / 3181 : loss = 0.234451442957
693 / 3181 : loss = 0.23439539969
694 / 3181 : loss = 0.234561830759
695 / 3181 : loss = 0.234528109431
696 / 3181 : loss = 0.234689459205
697 / 3181 : loss = 0.235058367252
698 / 3181 : loss = 0.23504987359
699 / 3181 : loss = 0.235142871737
700 / 3181 : loss = 0.235050871968
701 / 3181 : loss = 0.234890803695
702 / 3181 : loss = 0.235049083829
703 / 3181 : loss = 0.235024705529
704 / 3181 : loss = 0.235122546554
705 / 3181 : loss = 0.235086366534
706 / 3181 : loss = 0.235047504306
707 / 3181 : loss = 0.23497505486
708 / 3181 : loss = 0.235130190849
709 / 3181 : loss = 0.235035449266
710 / 3181 : loss = 0.235109865665
711 / 3181 : loss = 0.235048234463
712 / 3181 : loss = 0.235025450587
713 / 3181 : loss = 0.235055282712
714 / 3181 : loss = 0.235006868839
715 / 3181 : loss = 0.235054180026
716 / 3181 : loss = 0.234937772155
717 / 3181 : loss = 0.234987661242
718 / 3181 : loss = 0.234887138009
719 / 3181 : loss = 0.2349614501
720 / 3181 : loss = 0.234796315432
721 / 3181 : loss = 0.234819874167
722 / 3181 : loss = 0.234942123294
723 / 3181 : loss = 0.234818011522
724 / 3181 : loss = 0.235076084733
725 / 3181 : loss = 0.235002622008
726 / 3181 : loss = 0.234776392579
727 / 3181 : loss = 0.234741941094
728 / 3181 : loss = 0.234494328499
729 / 3181 : loss = 0.234423369169
730 / 3181 : loss = 0.234384059906
731 / 3181 : loss = 0.234436884522
732 / 3181 : loss = 0.234497278929
733 / 3181 : loss = 0.234561473131
734 / 3181 : loss = 0.234428212047
735 / 3181 : loss = 0.234485313296
736 / 3181 : loss = 0.234416157007
737 / 3181 : loss = 0.234368339181
738 / 3181 : loss = 0.234216094017
739 / 3181 : loss = 0.234219148755
740 / 3181 : loss = 0.23405764997
741 / 3181 : loss = 0.233849585056
742 / 3181 : loss = 0.233758851886
743 / 3181 : loss = 0.233684211969
744 / 3181 : loss = 0.233710899949
745 / 3181 : loss = 0.233750209212
746 / 3181 : loss = 0.233593598008
747 / 3181 : loss = 0.233559802175
748 / 3181 : loss = 0.233423754573
749 / 3181 : loss = 0.233309283853
750 / 3181 : loss = 0.233266398311
751 / 3181 : loss = 0.233082473278
752 / 3181 : loss = 0.233126088977
753 / 3181 : loss = 0.233020246029
754 / 3181 : loss = 0.23282957077
755 / 3181 : loss = 0.232629165053
756 / 3181 : loss = 0.232581660151
757 / 3181 : loss = 0.232477396727
758 / 3181 : loss = 0.232343152165
759 / 3181 : loss = 0.232242539525
760 / 3181 : loss = 0.232169628143
761 / 3181 : loss = 0.232155039907
762 / 3181 : loss = 0.23209670186
763 / 3181 : loss = 0.232118740678
764 / 3181 : loss = 0.231949314475
765 / 3181 : loss = 0.231969416142
766 / 3181 : loss = 0.23184928298
767 / 3181 : loss = 0.231784820557
768 / 3181 : loss = 0.231723159552
769 / 3181 : loss = 0.231974422932
770 / 3181 : loss = 0.231910184026
771 / 3181 : loss = 0.232054159045
772 / 3181 : loss = 0.232174083591
773 / 3181 : loss = 0.23207166791
774 / 3181 : loss = 0.232161670923
775 / 3181 : loss = 0.231946498156
776 / 3181 : loss = 0.231966868043
777 / 3181 : loss = 0.231819480658
778 / 3181 : loss = 0.231728047132
779 / 3181 : loss = 0.231630176306
780 / 3181 : loss = 0.231533706188
781 / 3181 : loss = 0.231685355306
782 / 3181 : loss = 0.23162163794
783 / 3181 : loss = 0.231553435326
784 / 3181 : loss = 0.231433808804
785 / 3181 : loss = 0.23126205802
786 / 3181 : loss = 0.231131270528
787 / 3181 : loss = 0.231010973454
788 / 3181 : loss = 0.230965584517
789 / 3181 : loss = 0.230833828449
790 / 3181 : loss = 0.230829253793
791 / 3181 : loss = 0.230749458075
792 / 3181 : loss = 0.230752408504
793 / 3181 : loss = 0.230653092265
794 / 3181 : loss = 0.230755999684
795 / 3181 : loss = 0.230755746365
796 / 3181 : loss = 0.230775117874
797 / 3181 : loss = 0.230740770698
798 / 3181 : loss = 0.230744212866
799 / 3181 : loss = 0.230918422341
800 / 3181 : loss = 0.231045410037
801 / 3181 : loss = 0.230940997601
802 / 3181 : loss = 0.23091070354
803 / 3181 : loss = 0.230948910117
804 / 3181 : loss = 0.23097102344
805 / 3181 : loss = 0.230853930116
806 / 3181 : loss = 0.230762764812
807 / 3181 : loss = 0.230685219169
808 / 3181 : loss = 0.230531483889
809 / 3181 : loss = 0.230488717556
810 / 3181 : loss = 0.230418488383
811 / 3181 : loss = 0.230451285839
812 / 3181 : loss = 0.230492010713
813 / 3181 : loss = 0.230490595102
814 / 3181 : loss = 0.230524078012
815 / 3181 : loss = 0.230402380228
816 / 3181 : loss = 0.230520114303
817 / 3181 : loss = 0.230341613293
818 / 3181 : loss = 0.230370208621
819 / 3181 : loss = 0.230287954211
820 / 3181 : loss = 0.230429455638
821 / 3181 : loss = 0.230415731668
822 / 3181 : loss = 0.230327084661
823 / 3181 : loss = 0.230217128992
824 / 3181 : loss = 0.230147764087
825 / 3181 : loss = 0.230226159096
826 / 3181 : loss = 0.230161458254
827 / 3181 : loss = 0.230275928974
828 / 3181 : loss = 0.230212017894
829 / 3181 : loss = 0.230290442705
830 / 3181 : loss = 0.230092734098
831 / 3181 : loss = 0.230183675885
832 / 3181 : loss = 0.230178847909
833 / 3181 : loss = 0.230076491833
834 / 3181 : loss = 0.230061233044
835 / 3181 : loss = 0.229983463883
836 / 3181 : loss = 0.230004638433
837 / 3181 : loss = 0.229906216264
838 / 3181 : loss = 0.229948878288
839 / 3181 : loss = 0.229868412018
840 / 3181 : loss = 0.229903578758
841 / 3181 : loss = 0.229855149984
842 / 3181 : loss = 0.229782164097
843 / 3181 : loss = 0.229802548885
844 / 3181 : loss = 0.229590669274
845 / 3181 : loss = 0.229578703642
846 / 3181 : loss = 0.22952952981
847 / 3181 : loss = 0.22950565815
848 / 3181 : loss = 0.229469448328
849 / 3181 : loss = 0.229361146688
850 / 3181 : loss = 0.229242995381
851 / 3181 : loss = 0.229233935475
852 / 3181 : loss = 0.229242891073
853 / 3181 : loss = 0.229367867112
854 / 3181 : loss = 0.229665577412
855 / 3181 : loss = 0.229584023356
856 / 3181 : loss = 0.229631945491
857 / 3181 : loss = 0.229603037238
858 / 3181 : loss = 0.229607716203
859 / 3181 : loss = 0.229676619172
860 / 3181 : loss = 0.229670330882
861 / 3181 : loss = 0.22951836884
862 / 3181 : loss = 0.229558870196
863 / 3181 : loss = 0.229466840625
864 / 3181 : loss = 0.229514420033
865 / 3181 : loss = 0.229435011744
866 / 3181 : loss = 0.229484096169
867 / 3181 : loss = 0.229401051998
868 / 3181 : loss = 0.229290187359
869 / 3181 : loss = 0.229353755713
870 / 3181 : loss = 0.229291498661
871 / 3181 : loss = 0.229271814227
872 / 3181 : loss = 0.22916379571
873 / 3181 : loss = 0.229130014777
874 / 3181 : loss = 0.229043722153
875 / 3181 : loss = 0.228885769844
876 / 3181 : loss = 0.228904888034
877 / 3181 : loss = 0.228835359216
878 / 3181 : loss = 0.228809654713
879 / 3181 : loss = 0.228718474507
880 / 3181 : loss = 0.228677421808
881 / 3181 : loss = 0.228780657053
882 / 3181 : loss = 0.228723227978
883 / 3181 : loss = 0.228908762336
884 / 3181 : loss = 0.22907230258
885 / 3181 : loss = 0.229002058506
886 / 3181 : loss = 0.228996232152
887 / 3181 : loss = 0.22904253006
888 / 3181 : loss = 0.229082539678
889 / 3181 : loss = 0.229338914156
890 / 3181 : loss = 0.229345038533
891 / 3181 : loss = 0.229209452868
892 / 3181 : loss = 0.229119777679
893 / 3181 : loss = 0.229233711958
894 / 3181 : loss = 0.229228436947
895 / 3181 : loss = 0.229317218065
896 / 3181 : loss = 0.229290008545
897 / 3181 : loss = 0.229255720973
898 / 3181 : loss = 0.229178190231
899 / 3181 : loss = 0.229035198689
900 / 3181 : loss = 0.229027882218
901 / 3181 : loss = 0.22889110446
902 / 3181 : loss = 0.228859394789
903 / 3181 : loss = 0.228860005736
904 / 3181 : loss = 0.228793874383
905 / 3181 : loss = 0.228705555201
906 / 3181 : loss = 0.22876124084
907 / 3181 : loss = 0.228845357895
908 / 3181 : loss = 0.228808894753
909 / 3181 : loss = 0.228734314442
910 / 3181 : loss = 0.228780835867
911 / 3181 : loss = 0.228731095791
912 / 3181 : loss = 0.22871902585
913 / 3181 : loss = 0.228856891394
914 / 3181 : loss = 0.228764668107
915 / 3181 : loss = 0.228683620691
916 / 3181 : loss = 0.228759661317
917 / 3181 : loss = 0.228905469179
918 / 3181 : loss = 0.228892862797
919 / 3181 : loss = 0.228760093451
920 / 3181 : loss = 0.228569373488
921 / 3181 : loss = 0.228504613042
922 / 3181 : loss = 0.22868104279
923 / 3181 : loss = 0.228769242764
924 / 3181 : loss = 0.228739410639
925 / 3181 : loss = 0.228776708245
926 / 3181 : loss = 0.228858336806
927 / 3181 : loss = 0.22873082757
928 / 3181 : loss = 0.228768885136
929 / 3181 : loss = 0.228902801871
930 / 3181 : loss = 0.228885993361
931 / 3181 : loss = 0.228705003858
932 / 3181 : loss = 0.228788539767
933 / 3181 : loss = 0.228690430522
934 / 3181 : loss = 0.22878549993
935 / 3181 : loss = 0.229049116373
936 / 3181 : loss = 0.229026526213
937 / 3181 : loss = 0.229003742337
938 / 3181 : loss = 0.229034841061
939 / 3181 : loss = 0.228904530406
940 / 3181 : loss = 0.228791192174
941 / 3181 : loss = 0.228617981076
942 / 3181 : loss = 0.228744000196
943 / 3181 : loss = 0.22892832756
944 / 3181 : loss = 0.228859946132
945 / 3181 : loss = 0.228799641132
946 / 3181 : loss = 0.228759735823
947 / 3181 : loss = 0.228783875704
948 / 3181 : loss = 0.22897824645
949 / 3181 : loss = 0.228951126337
950 / 3181 : loss = 0.228819519281
951 / 3181 : loss = 0.228900238872
952 / 3181 : loss = 0.229025885463
953 / 3181 : loss = 0.229037940502
954 / 3181 : loss = 0.229049757123
955 / 3181 : loss = 0.228980630636
956 / 3181 : loss = 0.2289134413
957 / 3181 : loss = 0.228759154677
958 / 3181 : loss = 0.228745788336
959 / 3181 : loss = 0.228729397058
960 / 3181 : loss = 0.228647693992
961 / 3181 : loss = 0.228727072477
962 / 3181 : loss = 0.228815704584
963 / 3181 : loss = 0.228781864047
964 / 3181 : loss = 0.228726863861
965 / 3181 : loss = 0.228650525212
966 / 3181 : loss = 0.2286824435
967 / 3181 : loss = 0.228595152497
968 / 3181 : loss = 0.228584542871
969 / 3181 : loss = 0.228548809886
970 / 3181 : loss = 0.22852241993
971 / 3181 : loss = 0.228514119983
972 / 3181 : loss = 0.228711336851
973 / 3181 : loss = 0.228676438332
974 / 3181 : loss = 0.228808745742
975 / 3181 : loss = 0.228919327259
976 / 3181 : loss = 0.228915721178
977 / 3181 : loss = 0.228829860687
978 / 3181 : loss = 0.228807359934
979 / 3181 : loss = 0.228839203715
980 / 3181 : loss = 0.228962406516
981 / 3181 : loss = 0.228845953941
982 / 3181 : loss = 0.228813752532
983 / 3181 : loss = 0.228697061539
984 / 3181 : loss = 0.228861346841
985 / 3181 : loss = 0.228850573301
986 / 3181 : loss = 0.228906095028
987 / 3181 : loss = 0.22899992764
988 / 3181 : loss = 0.229041054845
989 / 3181 : loss = 0.228972971439
990 / 3181 : loss = 0.229104593396
991 / 3181 : loss = 0.229010492563
992 / 3181 : loss = 0.228996247053
993 / 3181 : loss = 0.229058012366
994 / 3181 : loss = 0.229129746556
995 / 3181 : loss = 0.229052275419
996 / 3181 : loss = 0.22910001874
997 / 3181 : loss = 0.22905805707
998 / 3181 : loss = 0.228928431869
999 / 3181 : loss = 0.228990331292
1000 / 3181 : loss = 0.228919178247
1001 / 3181 : loss = 0.229076132178
1002 / 3181 : loss = 0.229035437107
1003 / 3181 : loss = 0.228954643011
1004 / 3181 : loss = 0.228866636753
1005 / 3181 : loss = 0.228922218084
1006 / 3181 : loss = 0.228980019689
1007 / 3181 : loss = 0.228938311338
1008 / 3181 : loss = 0.22881411016
1009 / 3181 : loss = 0.228886842728
1010 / 3181 : loss = 0.228948324919
1011 / 3181 : loss = 0.229066029191
1012 / 3181 : loss = 0.229026958346
1013 / 3181 : loss = 0.229002580047
1014 / 3181 : loss = 0.229012459517
1015 / 3181 : loss = 0.22923104465
1016 / 3181 : loss = 0.229555979371
1017 / 3181 : loss = 0.229612454772
1018 / 3181 : loss = 0.229630440474
1019 / 3181 : loss = 0.229485541582
1020 / 3181 : loss = 0.229553461075
1021 / 3181 : loss = 0.229633063078
1022 / 3181 : loss = 0.229632809758
1023 / 3181 : loss = 0.229507356882
1024 / 3181 : loss = 0.229416400194
1025 / 3181 : loss = 0.229320853949
1026 / 3181 : loss = 0.22920049727
1027 / 3181 : loss = 0.229118421674
1028 / 3181 : loss = 0.229057207704
1029 / 3181 : loss = 0.229148700833
1030 / 3181 : loss = 0.229065924883
1031 / 3181 : loss = 0.228956535459
1032 / 3181 : loss = 0.228844434023
1033 / 3181 : loss = 0.228811219335
1034 / 3181 : loss = 0.228813886642
1035 / 3181 : loss = 0.228712186217
1036 / 3181 : loss = 0.22869771719
1037 / 3181 : loss = 0.228580728173
1038 / 3181 : loss = 0.228601828218
1039 / 3181 : loss = 0.228612750769
1040 / 3181 : loss = 0.228534966707
1041 / 3181 : loss = 0.228576362133
1042 / 3181 : loss = 0.228571400046
1043 / 3181 : loss = 0.2285297364
1044 / 3181 : loss = 0.228421062231
1045 / 3181 : loss = 0.228398859501
1046 / 3181 : loss = 0.228270485997
1047 / 3181 : loss = 0.228181615472
1048 / 3181 : loss = 0.228334531188
1049 / 3181 : loss = 0.228365242481
1050 / 3181 : loss = 0.228410303593
1051 / 3181 : loss = 0.228345915675
1052 / 3181 : loss = 0.228356346488
1053 / 3181 : loss = 0.228312924504
1054 / 3181 : loss = 0.228392094374
1055 / 3181 : loss = 0.228233098984
1056 / 3181 : loss = 0.228167161345
1057 / 3181 : loss = 0.228097751737
1058 / 3181 : loss = 0.228076189756
1059 / 3181 : loss = 0.227971181273
1060 / 3181 : loss = 0.227929860353
1061 / 3181 : loss = 0.228084236383
1062 / 3181 : loss = 0.228160962462
1063 / 3181 : loss = 0.228163704276
1064 / 3181 : loss = 0.228216573596
1065 / 3181 : loss = 0.228086590767
1066 / 3181 : loss = 0.227982968092
1067 / 3181 : loss = 0.228029325604
1068 / 3181 : loss = 0.22793507576
1069 / 3181 : loss = 0.227984011173
1070 / 3181 : loss = 0.228103473783
1071 / 3181 : loss = 0.227966248989
1072 / 3181 : loss = 0.227875605226
1073 / 3181 : loss = 0.227743297815
1074 / 3181 : loss = 0.22766803205
1075 / 3181 : loss = 0.227612778544
1076 / 3181 : loss = 0.227616384625
1077 / 3181 : loss = 0.227674975991
1078 / 3181 : loss = 0.227616667747
1079 / 3181 : loss = 0.227602109313
1080 / 3181 : loss = 0.227568760514
1081 / 3181 : loss = 0.227513611317
1082 / 3181 : loss = 0.227502331138
1083 / 3181 : loss = 0.227518394589
1084 / 3181 : loss = 0.227454125881
1085 / 3181 : loss = 0.227358400822
1086 / 3181 : loss = 0.227237731218
1087 / 3181 : loss = 0.227187305689
1088 / 3181 : loss = 0.227167502046
1089 / 3181 : loss = 0.227122306824
1090 / 3181 : loss = 0.22705103457
